Genre,the,a,style,girl,boy,yo,truck
Hip-hop,0.7674418150367796,0.1627907460719276,0.023255817219577934,0.0,0.0,0.046511621671714846,0.0
Country,0.5294117739446355,0.29411758238755137,0.0,0.17647064366781307,0.0,0.0,0.0
Country,0.5,0.5,0.0,0.0,0.0,0.0,0.0
Country,0.5000000686249995,0.37499993709375046,0.0,0.12499999428125005,0.0,0.0,0.0
Hip-hop,0.058823529411764705,0.8823529411764706,0.0,0.058823529411764705,0.0,0.0,0.0
Hip-hop,0.5833333813888901,0.41666661861110976,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.6176470063737048,0.26470593113494584,0.02941176874048424,0.0,0.0,0.08823529375086507,0.0
Hip-hop,0.5161290159583772,0.3548387415358993,0.0,0.09677418762122805,0.032258054884495575,0.0,0.0
Country,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
Country,0.6923076752662726,0.07692308118343184,0.0,0.23076924355029554,0.0,0.0,0.0
Country,0.5,0.35714285714285715,0.0,0.14285714285714285,0.0,0.0,0.0
Hip-hop,0.7586207469013115,0.10344824667776267,0.0,0.03448275974316296,0.0,0.10344824667776267,0.0
Country,0.6874999505859402,0.31250004941405995,0.0,0.0,0.0,0.0,0.0
Country,0.5263157972853193,0.4736842027146807,0.0,0.0,0.0,0.0,0.0
Country,0.736842149473686,0.263157850526314,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.4615384843846148,0.4999999835000004,0.0,0.03846153211538476,0.0,0.0,0.0
Country,0.6000000664000043,0.39999993359999575,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Country,0.8571428720816308,0.14285712791836927,0.0,0.0,0.0,0.0,0.0
Country,0.12500001306250136,0.7499999738749972,0.0,0.12500001306250136,0.0,0.0,0.0
Hip-hop,0.6538460543195372,0.34615394568046276,0.0,0.0,0.0,0.0,0.0
Country,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.7878787576675865,0.1818182077134971,0.0,0.030303034618916185,0.0,0.0,0.0
Country,0.9090909090909092,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.7222222047119337,0.25925928108367685,0.0,0.01851851420438946,0.0,0.0,0.0
Hip-hop,0.7200000572000006,0.1199999911999999,0.15999995159999952,0.0,0.0,0.0,0.0
Country,0.9090909090909092,0.09090909090909093,0.0,0.0,0.0,0.0,0.0
Country,0.5,0.5,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.0,0.8235293716262978,0.0,0.0,0.0,0.1764706283737022,0.0
Hip-hop,0.7777777922962947,0.11111110385185256,0.0,0.11111110385185256,0.0,0.0,0.0
Country,0.6296296020850477,0.37037039791495224,0.0,0.0,0.0,0.0,0.0
Country,0.33333333333333337,0.33333333333333337,0.0,0.33333333333333337,0.0,0.0,0.0
Hip-hop,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Country,0.8571429036734709,0.14285709632652902,0.0,0.0,0.0,0.0,0.0
Country,0.5833333376666671,0.3749999934999992,0.0,0.04166666883333357,0.0,0.0,0.0
Country,0.6363636220661169,0.36363637793388315,0.0,0.0,0.0,0.0,0.0
Country,0.7499999482499906,0.0,0.0,0.25000005175000933,0.0,0.0,0.0
Country,0.18181816421487515,0.8181818357851248,0.0,0.0,0.0,0.0,0.0
Hip-hop,0.842105260470914,0.1578947395290859,0.0,0.0,0.0,0.0,0.0
